	/* ------------------------------------------------------------------ */
/*        *-----*                                                             */
/*        | lib |                                                             */
/*        *-----*                                                             */
/*                                                                            */
/*          /-------------\                                                   */
/*         |  ft_put_fd.c  |                                                  */
/*          \-------------/                                                   */
/*                 |                                                          */
int			ft_putnbr_fd(int n, int fd);
/*                 |                                                          */
int			ft_putstr_fd(char *str, int fd);
/*                \_/                                                         */
/*                                                                            */
/*          /----------\                                                      */
/*         |  ft_len.c  |                                                     */
/*          \----------/                                                      */
/*               |                                                            */
size_t		ft_numlen(long int num);
/*               |                                                            */
size_t		ft_strlen(const char *str);
/*              \_/                                                           */
/*                                                                            */
/*          /---------\                                                       */
/*         |  ft_is.c  |                                                      */
/*          \---------/                                                       */
/*               |                                                            */
int			ft_isspace(int c);
/*               |                                                            */
int			ft_isdigit(int c);
/*              \_/                                                           */
/*                                                                            */
/*          /-----------\                                                     */
/*         |  ft_atoi.c  |                                                    */
/*          \-----------/                                                     */
/*                |                                                           */
int			ft_atoi_err(char *arg);
/*               \_/                                                          */
/*                                                                            */
/*          /----------\                                                      */
/*         |  ft_mem.c  |                                                     */
/*          \----------/                                                      */
/*               |                                                            */
void		ft_del(void **add);
/*              \_/                                                           */
/*                                                                            */
/*          /-----------\                                                     */
/*         |  ft_time.c  |                                                    */
/*          \-----------/                                                     */
/*                |                                                           */
long int	ft_get_time(void);
/*               \_/                                                          */
/*                                                                            */
/*                                                                            */
	/* ------------------------------------------------------------------ */
/*        *------*                                                            */
/*        | srcs |                                                            */
/*        *------*                                                            */
/*                                                                            */
/*          /-------------\                                                   */
/*         |  run_philo.c  |                                                  */
/*          \-------------/                                                   */
/*                 |                                                          */
void		run_philo(void *index);
/*                \_/                                                         */
/*                                                                            */
/*          /-------------\                                                   */
/*         |  run_philo.c  |                                                  */
/*          \-------------/                                                   */
/*                 |                                                          */
t_data		*get_data(void);
/*                \_/                                                         */
/*                                                                            */
/*                                                                            */
	/* ------------------------------------------------------------------ */
